name,Z,C
38,(20.147571253286916-43.98692593442633j),(7.476945504742692e-09-3.424706071488543e-09j)
39,(16.575931072466762-36.56413755574589j),(7.2214081169848775e-09-3.2737422839741716e-09j)
40,(107.96942419087262-91.33750831002216j),(7.2684308698480865e-09-8.59196085276339e-09j)
41,(65.73458113198245-77.8071550197449j),(5.967906998093775e-09-5.041925342916971e-09j)
42,(45.33391561912288-65.45522408947905j),(5.47752970267492e-09-3.793705892792405e-09j)
43,(33.8997621530327-55.76110420585939j),(5.209972165210047e-09-3.167383783730423e-09j)
44,(26.78243625941325-48.45895030090706j),(5.0316806378565005e-09-2.780924166213172e-09j)
45,(43.51376971243568-81.6072472172899j),(1.5185206150744077e-08-8.096898082102507e-09j)
46,(21.842170697113424-48.795476820758296j),(1.3586120946638897e-08-6.081513946839292e-09j)
47,(14.989429600693061-34.08239570345109j),(1.3042896741220916e-08-5.7362629139313555e-09j)
48,(12.077906576192188-25.49962562388539j),(1.2744495463295365e-08-6.036434724053516e-09j)
49,(10.882438270611486-19.76731609238594j),(1.235752231705889e-08-6.8031478408389885e-09j)
50,(53.50396407791486-87.24952457354507j),(1.3256314420057963e-08-8.129160290592372e-09j)
51,(28.561695550880096-55.8162099282729j),(1.1298561635268252e-08-5.781583486304104e-09j)
52,(19.611263666826552-41.0446516427852j),(1.0522993927603215e-08-5.027919600212196e-09j)
53,(15.123478001175776-32.431065659767135j),(1.0077294378047898e-08-4.699313350866744e-09j)
54,(12.456242873920882-26.712410236072092j),(9.787864730585585e-09-4.564171455281823e-09j)
55,(80.97719381856561-68.45164892183477j),(9.690013420675967e-09-1.1463129190161626e-08j)
56,(49.30133662104972-58.251600472786684j),(7.959508852286231e-09-6.736543237951242e-09j)
57,(34.00129792706432-48.934470933508585j),(7.31144768687173e-09-5.080237025904768e-09j)
58,(25.426401911929638-41.60970588514161j),(6.962524926507167e-09-4.254583235744905e-09j)
59,(20.08944731652875-36.077821108218004j),(6.7346706173363065e-09-3.75011035603626e-09j)
60,(34.829895399272594-64.95992741635787j),(1.9029739773662598e-08-1.020327257362578e-08j)
61,(17.566117919645556-38.37876848041829j),(1.71433519678543e-08-7.846581694224135e-09j)
62,(12.244975776900604-26.274819500497127j),(1.658828067582291e-08-7.73071324246535e-09j)
63,(10.205121195356407-19.098557657393286j),(1.6206193888952464e-08-8.659615857859363e-09j)
64,(9.697887781889827-14.286467538596607j),(1.525235811863289e-08-1.035355010215689e-08j)
65,(42.803813380514804-69.68004925656463j),(1.6583124581551262e-08-1.018686090822008e-08j)
66,(22.852059479194217-44.410555369149435j),(1.4167407496966695e-08-7.290033553860186e-09j)
67,(15.696167373839064-32.46584843082225j),(1.3244889642464614e-08-6.403467481194262e-09j)
68,(12.114255186577706-25.44155021040306j),(1.2748763995044313e-08-6.0704547903794545e-09j)
69,(9.99491590203374-20.725780054128144j),(1.2460368600672321e-08-6.008957730266748e-09j)
70,(64.78189159653893-54.715603071757194j),(1.211079891271477e-08-1.4338879922095567e-08j)
71,(39.44151216356361-46.50906500565168j),(9.952531559766055e-09-8.440137304954692e-09j)
72,(27.202019949796085-39.00794542632191j),(9.150439988907131e-09-6.381019261775911e-09j)
73,(20.342953763665786-33.099654813795546j),(8.725145252923411e-09-5.362449471452224e-09j)
74,(16.074624473791406-28.62446437342927j),(8.454113013713772e-09-4.747571524188528e-09j)
